ID,Target
Id_r90136smvl,0.8027620167556927
Id_wawdqhmu6s,0.20391764378481247
Id_ap2czff2bu,0.16104391901722032
Id_uhgink7iha,0.21309803565176078
Id_5j6bzk3k81,0.12652828823855003
Id_r1njgsuhs9,0.1682613537332734
Id_d9n59ghzjb,0.36027673531026494
Id_vzab7oazqr,0.35893911470113943
Id_nefqci92p8,0.135926109389636
Id_qqrnnetvxv,0.1512905526658187
Id_7w2fd5w86s,0.13543905677605228
Id_pzpuicll9c,0.13510308570770146
Id_st3is8bql2,0.13718151748090845
Id_qs1zt43xvu,0.1763709269931939
Id_9cu0vdzh1m,0.28693428381533304
Id_poxmo2d4pe,0.6402845227864479
Id_lkbh7wwizt,0.23426271463811335
Id_o33z7do9gv,0.4253699489510603
Id_2g0jvhjt7m,0.3643318926068908
Id_a8coh9dw38,0.28492918932045797
Id_2qj0ah1psu,0.2122121136066324
Id_kpvmehnz28,0.08009545004006886
Id_mgltuwq5z6,0.779505572472687
Id_d4og0tu3n8,0.7930665126107015
Id_yufvflupuk,0.3986686732892117
Id_u0whg32wag,0.34675898565505753
Id_xt0ryw5lj3,0.3047290371697396
Id_b16iwbgm7h,0.38522939422423
Id_rw1mzpkmbh,0.1658366099967352
Id_dh12ciw7aj,0.21756453772521728
Id_ucc8nen4br,0.19312151511149808
Id_zabfn6r9hy,0.36893583972312494
Id_9316s6vbdf,0.13267366877346232
Id_qj48ua0e71,0.12632335107496767
Id_iev9vrtvwh,0.18343477607289407
Id_gta8cmufua,0.3021415115955073
Id_zd7zmjgmlh,0.19570192455711244
Id_9xsxi3zkds,0.1364040654222796
Id_vor2e80rle,0.17237718439666694
Id_81faoo7jtd,0.1510841163940074
Id_t8cshwbsx1,0.11037012307643725
Id_ce7987x9yb,0.11119063907146404
Id_vwbab4cxdn,0.2839833484756378
Id_wlhdmq0y8v,0.15281512789831186
Id_ijbnb5l2r7,0.18178140109223728
Id_291krf6edr,0.17883921639199737
Id_li6hmy2e8y,0.364228803982056
Id_ugqu9wfir4,0.1994733758521914
Id_5mvhlc4oto,0.31017857801988197
Id_omktaezr3k,0.18792181294572402
Id_mp2omgupeg,0.7796806367408595
Id_guxs9a9rp8,0.18571717818888678
Id_owwgvlhtm2,0.2305839423954956
Id_2phe5bonhr,0.3103608357099727
Id_wxujl0skjo,0.1340043283943762
Id_ezcagqsdoh,0.1371291611820235
Id_3ojndwyspm,0.3530328276401323
Id_di8dup17uk,0.16659143749706648
Id_2s9fwx18nt,0.2943179415024957
Id_gw0p5veuf2,0.16985164133700625
Id_ul54vz814d,0.21157074960694316
Id_fk01mum0zb,0.7474896666216089
Id_i5ho67pyep,0.20710146090530074
Id_04whybbwpy,0.19315088954687462
Id_0qijiqqjfw,0.8030616043108039
Id_ib78u6d1u5,0.32399175693997767
Id_wil30h6uqo,0.1805431276384301
Id_gco4s6s0y0,0.12245518740247771
Id_i2zt2wyw67,0.1182978547353329
Id_u6qzopxfoo,0.20131808985811406
Id_9qhc9jmlw5,0.15282025582760797
Id_3hqg13lpub,0.15728897580141696
Id_xg69jmr988,0.15740033297984873
Id_uf4nopfet5,0.13621324070330695
Id_nvu0rx02yq,0.16544349308568215
Id_wpetow3d86,0.12261705242101532
Id_0b6micntbf,0.3623760624547803
Id_t2hpqyerdd,0.18678100943463702
Id_9w39fssh0z,0.12387561055591567
Id_izf7avuyof,0.17540918223204024
Id_horgi1i0h5,0.8054174261234658
Id_c1ck3oamtf,0.20459956972082718
Id_b97f46dlm4,0.14475514253416497
Id_e7jnyu9nio,0.15424611948288366
Id_6jis2dwfpf,0.1612187370554242
Id_cwfw3jz8mn,0.12384544263395082
Id_ckz41r5xnd,0.1593505572995222
Id_0lddi6fymp,0.36097939959756487
Id_qb6cvsj6d1,0.12535057493740356
Id_mevy3q7025,0.30637175414777357
Id_4f18c92qin,0.17816019533585883
Id_70u1j9yxhw,0.1949011259676643
Id_gmoiyj02t8,0.18234502102936345
Id_eui0etibtj,0.13858859611220364
Id_ml0shy5ndd,0.1688866723027078
Id_ec2sjwcz91,0.14463134268384048
Id_rjahjm0hug,0.21352708578305069
Id_abyqg3tash,0.14089435416148993
Id_lzos5ypdrm,0.22602385739038688
Id_kdvnff0zsh,0.7582890969850233
Id_86b4m22rpu,0.1856659543572344
Id_x2hp46jgt7,0.15346460586720637
Id_zpp3md8ezd,0.2011205429669406
Id_e3b7m1pivk,0.3042153002948774
Id_ylj1j29c2t,0.18119796096756485
Id_4mqpa30io0,0.30986277396108497
Id_gb6gbddvde,0.18419850488006115
Id_33q9kspnhl,0.1499238920939375
Id_spcfhi9ani,0.8114037125295601
Id_3xhfl2dkwc,0.11217055163040161
Id_capl79l0ck,0.18781824940598246
Id_hize5ozuc7,0.19110739695073964
Id_9e595qehvb,0.22672257568129883
Id_mv3bdtgvrm,0.37608809675553034
Id_sh6y5sognb,0.3358719409004561
Id_otoztzpre0,0.1710027353441584
Id_7lrax702sw,0.30583740472470183
Id_2yyc8cscz1,0.1443671945566169
Id_hko3gz0dk7,0.727383304966331
Id_wk20cknod9,0.18576241071560173
Id_v021qhmpjd,0.3090268549399548
Id_hqsrc0tikc,0.1553140449543444
Id_c4emke5y04,0.3139961056937572
Id_t3352uxc4i,0.12407290837605281
Id_5z20x5e83v,0.4426317326622402
Id_qdcud0yly8,0.35980674742039725
Id_ww8zw7ae8a,0.14396652129221654
Id_1y41yyh09p,0.21110619703292127
Id_6gmks7pmqr,0.15697659003278727
Id_hm2hws8vmx,0.31047371431844945
Id_ffwi6hx95x,0.14964679306866369
Id_wp4xaj2x44,0.14941055429050543
Id_q9w6fjzuva,0.24228669496034339
Id_4hi7as50nt,0.1299079585860559
Id_e9mdtbubkh,0.11613165581849196
Id_if24ufm5uj,0.1905486440384802
Id_68ii10j2y5,0.15565844665665865
Id_cba8vbwfcd,0.3869961920914154
Id_5va26rv1po,0.185518911316094
Id_h2u5uz2c1i,0.11077663186257705
Id_oi4y3y2j24,0.44195556741770825
Id_if7xxvy5sy,0.3701153117765761
Id_ul1tzww8yo,0.39787465209662776
Id_g1zdjwg70b,0.3475534479460299
Id_ymo26re9kq,0.25448397993892935
Id_7i4g0dgq3g,0.17956188883990026
Id_dtd4wertk3,0.1900132037717449
Id_eduju9teke,0.3224074651477111
Id_qua5ppnddr,0.20361575675859897
Id_pgaf0nxrml,0.1699690836549509
Id_mfkzmksvk8,0.37193677778644785
Id_xae7uo6rns,0.19288669916706414
Id_bg0pf0x0c9,0.19172977652725204
Id_gqy88jh41f,0.30877327718885755
Id_dulraax74m,0.30317068967449573
Id_br9w5vf3nt,0.13986554623643654
Id_hm4k3ett7c,0.18770499611156766
Id_3wbyw2qsxx,0.35272445163295274
Id_nhc76gnpfv,0.2701922196299337
Id_g37tyo68ez,0.2101377975769857
Id_doy6wdfgwc,0.7930723204093035
Id_x9qspakya3,0.1719233809471184
Id_y5ylohb28f,0.16048982179052804
Id_3s41c0mnx9,0.19402108186549408
Id_k0kz9yhugx,0.18087959960530736
Id_akzn45zxlg,0.20585403431518878
Id_bok3v4meui,0.35767190244885455
Id_ewblr4rd31,0.17143504422183753
Id_1f4emlzfpy,0.1699005102709468
Id_zac62lf0f4,0.6087127655098079
Id_ees03xjmrh,0.1646028088674371
Id_j8hi427a46,0.19273167338673608
Id_nozkcs7twh,0.16575145117548554
Id_93odriaiv1,0.3368812408380761
Id_y62g1mck08,0.14351108246728075
Id_6afxcktqw3,0.18208593784165517
Id_08vy6pqpmv,0.7470088753979043
Id_tc3tuj0fq5,0.18577110609837194
Id_p3i0pqdgzx,0.1506177821613001
Id_f1juue66su,0.3027387507694582
Id_xf03jzli4e,0.7379100593218544
Id_xtkx7l92kq,0.19211654743106
Id_ates45a2p2,0.3007730932171273
Id_i69rsluhrn,0.14147078182533376
Id_obbeglowd7,0.13707087803752693
Id_76sff0ftwb,0.23936776694841197
Id_k1wvzkeibg,0.13562289440557992
Id_cvppcu9dtk,0.3559084154624751
Id_p21trnlm74,0.49775500213062246
Id_x3003erpfp,0.10851051987500065
Id_efdwgqd7ql,0.23140357309328585
Id_lhsftcq0qj,0.191908077358833
Id_9w6y4d0f27,0.3397575098640803
Id_jje2dldxrq,0.3503602043131418
Id_8g7mpx73iu,0.2761522637588197
Id_ystdo3wigm,0.308506110881008
Id_ywwcb8ps97,0.1577251521243967
Id_8ez4xscjos,0.8047689635485387
Id_2jf4w4j44j,0.28838722985289367
Id_vxay7eegbi,0.1668367431872154
Id_px50ejj10r,0.15406071391754728
Id_tfgb0tyrty,0.31680631406206894
Id_mthugifxui,0.16401488272764728
Id_com4svhopi,0.4519960887009163
Id_mm2lhjym5t,0.39868684850575353
Id_g3g104pqzd,0.28192377735838803
Id_1jffeuc1dj,0.14177377543905423
Id_rhc2kl5g55,0.17257821417585198
Id_am02p2tzuy,0.17940971090218613
Id_regox32zxq,0.24238038643986098
Id_6kf048eavy,0.13591346935891477
Id_omknpzp2ak,0.14746786887414504
Id_cenkqwdm7l,0.0959206601283561
Id_ewipl8qtuw,0.7199550058983213
Id_8577gbn0e7,0.8133632942358326
Id_7om3250j9e,0.24753275303211209
Id_xeuoeg20r1,0.23969497100652565
Id_yvcri3cmts,0.7916588555395407
Id_v7b4ypc0ij,0.149538192907957
Id_dwuchnvp2o,0.3030984097470398
Id_m01a2wvxpr,0.2158173984959598
Id_zm6vqjc3s4,0.3686579385526339
Id_lts8qj5gtt,0.30452746222341537
Id_d57wdfouya,0.1918145300267778
Id_lp9rw55nuq,0.35561551098060773
Id_kz201ybqy4,0.1739540787759717
Id_bdapa7dbnr,0.11462139081106555
Id_cku4oys9ly,0.3580724702894894
Id_9imcpw90ws,0.1495521734828966
Id_lg5hmsjw0w,0.156642271381074
Id_n2zxyp8ozp,0.1903566745731487
Id_2dw9p45brs,0.09146736116225311
Id_fullxeblop,0.35451692603138546
Id_hn6w1c50jg,0.1550389745617421
Id_202mo7k18v,0.3032123491568102
Id_35iylanft2,0.13730084724686717
Id_22rckhfu74,0.15509117336626013
Id_05enka6e6k,0.3157260542698465
Id_pa42qrnqsu,0.23192213610106155
Id_2wyft9kpo6,0.38670082009955675
Id_i7wm3hgav7,0.15258649019579962
Id_g3g4yng0cp,0.7910975455698118
Id_xkycggq6zr,0.15719126242885598
Id_hry70yghdi,0.7900603379543188
Id_7fe7yhjh8a,0.31909272712158393
Id_q8vp7a6kvh,0.2982849114183516
Id_hn7eljea0c,0.13645674780523892
Id_cu46z0wtbn,0.15158630267324594
Id_kf49u2owj9,0.31168240622144844
Id_cwuqv2hemn,0.2374708394805352
Id_uuoplcjhik,0.1889578915169758
Id_xwef9758c0,0.7866464223337032
Id_bbdpuc13mt,0.183324554779699
Id_qm5zbv3dqs,0.20144804843832267
Id_xc458zxp8n,0.19438702050553425
Id_5dlzzvzu7z,0.7251930824726738
Id_vvh9x2jhmz,0.19848063491031082
Id_a3lsvoib9e,0.18990011971325008
Id_eqm83ic4m9,0.18206397014895764
Id_xy20frex7o,0.4096859542054318
Id_0d0fcqrqiz,0.19155456286046144
Id_i6wj4m9x2n,0.15575262454722608
Id_puhqi47sl7,0.2035304570204031
Id_fzd6uelqdt,0.15732850762416592
Id_dapxuyl0kv,0.16538613819645506
Id_3688t4ltez,0.34771484189121005
Id_6ydbe8k1k0,0.33736447575058276
Id_nrqsdlmxxh,0.8079290853957118
Id_mxn6qtsna1,0.142600086668188
Id_ml1zx0y5gl,0.10220140474323744
Id_fhkjr8dykn,0.1864315561411771
Id_n5sq52hdoj,0.08725217240148885
Id_0uxhybtjl5,0.7516018248047875
Id_kzh96q88bd,0.12403073729703688
Id_yaqxnrvpyo,0.3580319910779332
Id_15qd9nbtr6,0.16205116265491484
Id_x3vu0lmdqz,0.3098447124935694
Id_s1sfh8q0sm,0.3096797338813033
Id_j39rsaxv9x,0.16404206423291945
Id_ev1om3wblh,0.3674915050731069
Id_b5wmhiambg,0.16790063992234658
Id_8dsaqx95t7,0.3555268454216238
Id_ck3rnbfyjh,0.20491808667036576
Id_3dzfgus94r,0.1636819712585432
Id_hj5xxk235f,0.13794832743566965
Id_hi2aqujzip,0.13753169847955507
Id_v3uyrexc6m,0.31661465749968104
Id_huysuslo7o,0.17957934842915624
Id_9esczul5fq,0.27271254146387347
Id_brx4sdpwsz,0.2770167533115272
Id_wnc5dh98ow,0.3597803222414306
Id_bkrytf6qpo,0.7994810774392285
Id_zuxemjeq2j,0.1794816554368281
Id_zh1vstq7xy,0.19602496704745906
Id_njjyxihirh,0.13114252416914593
Id_22hadf3npm,0.2798286612675349
Id_621yyrkbc7,0.30300123961995706
Id_3yod0o903z,0.13332831962636604
Id_f6thdicfx1,0.1911741040772982
Id_cfxbc8mxa6,0.7939011459395182
Id_t393kw7t4u,0.1187089263355297
Id_oikc88k6ov,0.12363451308386857
Id_mk1iyktjj3,0.3827233493078333
Id_ukmg1fe4sl,0.11979250060671331
Id_fiuzxwgwzi,0.1181970002604907
Id_e9t73zgn0x,0.21375559231800095
Id_igjbc2jy5h,0.35565182728139677
Id_fiav3fj5n5,0.1492470192252176
Id_f61doydnaq,0.19246330245281806
Id_cvoeaetwe4,0.30821474025555473
Id_9ldafk3nlj,0.3134262544423001
Id_exyiv8agqe,0.1346985095410386
Id_b5ywcspu1f,0.3653376353813914
Id_0g3knr7fvs,0.14971438183734354
Id_15al9kmkcd,0.3696286038335166
Id_7ab67qxfiv,0.38224490860433646
Id_z3qdnmn9q3,0.2747554406120205
Id_305ozjzlmz,0.14569591161563938
Id_709j8qrxat,0.15914143814426127
Id_haeujusld6,0.7828953692163286
Id_96borhxbpv,0.13798084905439142
Id_ro2jwdd5uy,0.23790208221945786
Id_1tcfd92lk2,0.34641971067352173
Id_pbox0fm3u1,0.12775680964225422
Id_ihiolzdxna,0.18260212652556995
Id_579iqpzqyj,0.13528463582519687
Id_2r1y11q0wg,0.12008426705933051
Id_7ak4adbl14,0.8034370816153051
Id_g0u6gnx5nw,0.30830083368851224
Id_pn7b3mle90,0.8113602085109572
Id_da6ucbymhn,0.1544149574484378
Id_71takmxtrb,0.24453139994271944
Id_nkydwcxn12,0.3302805926105016
Id_iyfanduv8b,0.2881311378639384
Id_24c1l1s9zx,0.24740939967065714
Id_437ct6woog,0.33068138336443553
Id_v27wecgq4s,0.21633565442451164
Id_9axn3nt95a,0.7355716220954241
Id_qrq5r4b5dm,0.18686743224731464
Id_x5tnpkztq1,0.11221971204427236
Id_nztfqrdo22,0.30832578706710106
Id_7552lew1q1,0.2511185284789131
Id_jrqihfiq2h,0.1443594767514569
Id_b50jkim5jh,0.1725406715146682
Id_thgq2lugpt,0.7610530544401837
Id_p97gank3cu,0.3398661640820898
Id_8xszxps51i,0.18564829967195684
Id_tkjcu68b01,0.30999255329464054
Id_8w8v64w1f8,0.31103780898229355
Id_9j6oz47vrp,0.7890730008387682
Id_v54hrl88y4,0.7815542538791672
Id_guwgy0cwxr,0.15686339489214304
Id_uhcxp80o0x,0.4035186071559649
Id_97cyn3fkhz,0.2733816048437934
Id_flag8ua59u,0.10107330445093358
Id_lzokvnie26,0.16039859555770777
Id_n4smd098fw,0.27682628906082546
Id_7vzcodqv1j,0.19556769110332312
Id_dy3havgfuv,0.16043820671835288
Id_2fidc6cwxn,0.33906724802047367
Id_dy472n1q3i,0.3101590399937366
Id_2zt6m5f4bk,0.7974879317824527
Id_abbnvg2xjt,0.12447981980361528
Id_719gfq4bbi,0.42229656030314616
Id_yfqugxq06s,0.18857508838335751
Id_vu6u2fxprn,0.7573032388096599
Id_njn0ugszro,0.25949713326204205
Id_kppmeqk94s,0.12022137903620622
Id_4sdwxg4xnm,0.2778862313985856
Id_jt7uxijhw0,0.21558697671961802
Id_4x8raqjq7i,0.18070630812357616
Id_oyv68u1dkm,0.3506057381715141
Id_dbjse28978,0.17751478184121441
Id_ch330vmids,0.1549759890915602
Id_vao287hv1f,0.24666658163225527
Id_nxhzqujll0,0.3372715456449764
Id_h890qicmt0,0.16203457871806815
Id_y4dq6mmmjf,0.18075312814442093
Id_7wr8uj9wpr,0.2018662436295889
Id_g01k9ahzh3,0.3172533057128432
Id_8lo88bta3q,0.7826997692949367
Id_6obelhudu6,0.3423816396622715
Id_kftu3l7kkd,0.1510816700039039
Id_m8ypin55mz,0.14033070993752145
Id_u1ud8oazwu,0.1755612560794232
Id_1bmknryhxc,0.25545842401667423
Id_s3u21bcs1c,0.2512671072448609
Id_163j6do8dt,0.3806305340233018
Id_oekesrl5t0,0.20419961405418455
Id_u7jkl2wpl0,0.3628447668211565
Id_11yb4rk8vf,0.147948501776418
Id_7y3m47la6q,0.13633849272179546
Id_7jp21wo3de,0.2498061840364449
Id_miynvej6a2,0.23148514452318078
Id_hfx1xp53p3,0.1300595282908011
Id_72uxatoazr,0.13263950362274707
Id_elioph6w1f,0.38541910180282635
Id_1ke76rdjje,0.3472018710131649
Id_t46minskam,0.11460516491018048
Id_z2c8otk2yi,0.3918247643029085
Id_q2uovpqmk6,0.14546651846466668
Id_3kka933aho,0.14823533997242738
Id_r4addjw4vt,0.14663335238083608
Id_83ogv0svuf,0.1438370337782559
Id_sbls3y3jvy,0.7647807035112648
Id_moi9rocisn,0.7893762666074964
Id_499rp0shg1,0.7768005875832489
Id_ts5usvwfm7,0.1613172838551531
Id_y781z197gs,0.12803075399317185
Id_ew2x9yz4vb,0.17112449099243215
Id_1ieb8g8r81,0.19206787501923234
Id_vquuzwxkik,0.2158696533805187
Id_ta4y7cah3j,0.3654686980444541
Id_wxdmdg9jrq,0.18881030707070628
Id_6ka99fa5no,0.3568419214709697
Id_q12cz2jc14,0.7606728828085566
Id_4w1htscb4b,0.35879108893156086
Id_rggoin2c2h,0.18030631602903133
Id_zsiel1ur1j,0.3642578036702838
Id_3l8s6ervkx,0.20913722691527417
Id_yazfl678oi,0.1783077949469967
Id_m5wcqlbcog,0.16378365162566408
Id_pndgc7t373,0.155500559956676
Id_1inopgvldd,0.7669960876290786
Id_1wfithj70z,0.8022538844433462
Id_v2xpbbokwo,0.7616920047100558
Id_12d1frupv6,0.24942908304859276
Id_pc3devko6x,0.17269785334897225
Id_yvfnf3q60v,0.3181469931626275
Id_homohwddj7,0.17925295458274768
Id_p5nvctj90i,0.8189957275771955
Id_x0ngpknxvm,0.19061717408279283
Id_zzhr5kss7u,0.288777047819678
Id_eizv1bpafl,0.09056832582411672
Id_tketya3hfr,0.26152369098554407
Id_liytd8x7gm,0.1905699569912188
Id_lc3hqzvi1x,0.15146338085445415
Id_igm4l77gpu,0.19135352550426976
Id_jsbg9ole3f,0.4056878080882646
Id_t5l5zo1kfq,0.19197829903004265
Id_goh7o5pwyv,0.15657084494971518
Id_l2s6fptvq8,0.35717112068419404
Id_yzhvn8vj9e,0.8113625030464204
Id_z47s7oahoq,0.17670499750203045
Id_30kc8ah8wl,0.16160764293886004
Id_lavsin2msb,0.18864468137681215
Id_wbbwoageaa,0.15340356056231053
Id_2ccffioleh,0.3210964281923993
Id_v61ik1uco2,0.28094225482483703
Id_rm03xq0505,0.31032596960071646
Id_x8gdvql2fg,0.3087532645677468
Id_iwjxxb9h34,0.27892074089798635
Id_c6pqbm2wyv,0.19450703745850542
Id_4vnrr3s4uy,0.12315885221769099
Id_ownel7ybnk,0.3837741687387269
Id_vj9dcqpu9e,0.35220034655160615
Id_iuzhycb1vq,0.7604498399123159
Id_spcat8solh,0.3903459296114978
Id_yvvmhb6w1e,0.10092116623825989
Id_6vvoczahnx,0.2112366126870252
Id_3dbjfbfs00,0.3012284421431721
Id_49pusliygy,0.39220589274634904
Id_nftpsfd9pk,0.20537127614603315
Id_m2s3otb4jj,0.20525499686135537
Id_aj8rsxem3u,0.6809803604948023
Id_ofbcp8wusw,0.11288113404758855
Id_jjnj2byia3,0.1319212151569259
Id_3kqkvikuvl,0.14835057672827526
Id_tsu6b1cq8p,0.1317765048686913
Id_v0nvzynpqm,0.8024799455709092
Id_j1opc4pyxd,0.7753180904508848
Id_i60entnyr2,0.14399892840961048
Id_77rsnxhav0,0.40051509040038125
Id_vsglsglgqw,0.3819500068305828
Id_uu9ehvzpq1,0.14466257990021217
Id_vk54crp1l4,0.32506563919081743
Id_vurpswv3mx,0.1511509974657787
Id_jfclrhuqma,0.17082491560123117
Id_mmb0y6hjco,0.19665599861105995
Id_pgajp6ywv5,0.18886025556788158
Id_62uu70ow4r,0.11905307208668703
Id_ep1sr4nzew,0.1802201406951234
Id_joim66605n,0.11133113372353655
