ID,Target
Id_nodq5cuy4m,0.3105159992391882
Id_jhrgnstlo8,0.18803278708745316
Id_pj2uohkt3l,0.16757288411171992
Id_ooa89het6b,0.15833635339849855
Id_a4b308etct,0.18988647110858758
Id_qg1hnk0jh9,0.1408633787449796
Id_lpmhv9d5d1,0.19461901310331992
Id_422tq7oddx,0.2734809056942096
Id_kd9p7yir6y,0.312880238102159
Id_qfgs61fpzw,0.8165272636972467
Id_m1tmygaylx,0.25653735931424393
Id_f8iw4otgov,0.17013726206672963
Id_npm5q5nceu,0.19464362387424466
Id_w6lxqmo0gu,0.3962839748302738
Id_x5iqeru1x8,0.16976337516773835
Id_czubwoj7ev,0.3622176212093424
Id_p0u1ilaznb,0.3204153679617774
Id_hxf43uzsle,0.23687947487215713
Id_j3l7bpah5s,0.1475046388798236
Id_cj5zwtd6zu,0.22256966577678272
Id_m5tg7zu2oj,0.17017788495200645
Id_eybo8quh4q,0.7810260995639936
Id_6f76h9b2wa,0.7987761889219168
Id_f5jgdqn5c2,0.1595395948546302
Id_d5fz41i924,0.2914121902325478
Id_eccqcvvblc,0.11310443123229186
Id_8psqr36y02,0.36968913142507326
Id_tk9gdtvbjk,0.28197578043976085
Id_ryqyq8cjow,0.7908305171338479
Id_v9pywdes69,0.30460516257155057
Id_hyr36290f9,0.14704045913318314
Id_1xbftlpdhl,0.18274301236350707
Id_zxy18w1i78,0.18040583132069613
Id_pq9nq2lh61,0.10742913269102149
Id_2pxo6vqrhh,0.27037486725687715
Id_xoidbttxgu,0.7830420962147653
Id_39y1s17yu8,0.3261749509672582
Id_j4z5gcn38a,0.14777969043652192
Id_dgt0f8g6v9,0.23544124629229313
Id_x0l8xb11wn,0.3529570711793837
Id_ehy93j2yll,0.36665670879036905
Id_g9uo4tisls,0.17870321253658036
Id_w1is0lprul,0.22088007729776352
Id_7lj1tjq1qk,0.14912653897237202
Id_dfrgdn3df8,0.35409534645516794
Id_m3wfylfmze,0.1821433020749358
Id_ajoqcrxqll,0.13375841069979247
Id_fudnd5pxp4,0.1294781863391802
Id_ukeq77l5j3,0.3520245082433483
Id_d1d9bx35xv,0.15617481693176008
Id_yk55thl7ss,0.17528271579581048
Id_5skyiudw00,0.8144389132692718
Id_5g56ygxijd,0.17427488392279808
Id_vaf4522t6l,0.10547620259193524
Id_d4hwtrcf9y,0.7637277015722874
Id_r4wl346vyh,0.23574775230184675
Id_m7kpxmimht,0.31669000376978224
Id_0k0elxbf2q,0.4281432617504497
Id_sdvnioe4di,0.19358382353757053
Id_vrzsyxyppr,0.15251772280460024
Id_vgi4nzdmw6,0.3064255266774097
Id_tisuzjbvem,0.16799697632205504
Id_itotco83ch,0.1839030392484841
Id_ac2rnqxi02,0.17400061643757664
Id_3ph56e28f7,0.17900235490106042
Id_pmgaqihqu2,0.1477638928739899
Id_vyxgfiuwgx,0.19056986846349847
Id_gfr71u4frc,0.19113337729241076
Id_bpa5n8e8du,0.35905587187947086
Id_sxrcaq8e7j,0.15038184304892072
Id_p6hyhxyjgu,0.15559806389351816
Id_28l8ftnv6n,0.17981627808792527
Id_7l1xhhhuxo,0.2014146780058278
Id_85ymdirg05,0.18491715037833928
Id_3y6fo5wdfn,0.14229554800565394
Id_2huhneam6k,0.19295054605254092
Id_oqw1u49nlv,0.185533623618384
Id_oigbk11pvo,0.2979874554050876
Id_7yjooi5p7k,0.2175399682749765
Id_v0pui7hslo,0.14787145568879337
Id_2rca0nunlo,0.15407282554878213
Id_ddt54xuc20,0.15721329513798094
Id_18a40506ko,0.1963997904316128
Id_t5ujpo0isy,0.1217288329458245
Id_yakqrme1je,0.2324576180656524
Id_3q4y21ciis,0.13553344907485074
Id_9dczebw4q8,0.1465846701041541
Id_wwrkqix53m,0.18327809653540478
Id_6xwhl6stg5,0.15630831582097213
Id_ze86clhl8i,0.21021334647922393
Id_eidkgfmnms,0.19138268163122027
Id_ybmmyl9b2v,0.22909350569027873
Id_3ltlzi20th,0.13099801260049446
Id_gf1rbol0lr,0.20599596430254138
Id_912tii1shu,0.7994250852031531
Id_swgy10t1q3,0.12592822073306878
Id_weipxgsg6e,0.2987138975466653
Id_iyn6n465o5,0.12954437523811863
Id_68thyri47a,0.11708189097084691
Id_f6nxtd2zs9,0.31958672044582465
Id_fb2jnkslsl,0.1861975501328107
Id_xqvxr3k342,0.183333585582774
Id_esjmypg3bn,0.12146386748828603
Id_3yg0tc6v9w,0.3581678822688814
Id_du9euwc63f,0.21873839551944033
Id_faga8imfg5,0.17562864008135975
Id_6wvvy2qvsy,0.18027103287465873
Id_y9tcgpjgkw,0.31599647328398034
Id_0zja78viwr,0.19488818279396924
Id_35me5s5yvf,0.3045306665037364
Id_ix175ensij,0.3035586547237006
Id_n2zxmu7ra1,0.37197541408144913
Id_m8suo0zmki,0.1927486668803958
Id_wy2oxw7n6r,0.13382624964326245
Id_kuj2kag90c,0.1781917453509837
Id_td396iyygk,0.12782746366400077
Id_ucb53zt9tj,0.13064838813311325
Id_4hdsmg90hl,0.1330772151128338
Id_t69ym4q6dm,0.12524842075749165
Id_njapvhm019,0.1961492023150962
Id_snuijc58w2,0.1734698096832166
Id_txcj5rqwbq,0.11807163822628419
Id_p1fjjzl2x8,0.7914977335004353
Id_0dn7l3h91p,0.2077277535264026
Id_hzvstpxonl,0.24023022363716984
Id_rqokia7fqo,0.2964396213955512
Id_0ebo4xyc83,0.8084033610213759
Id_dua60u5h9k,0.7950811577295817
Id_q14lcr5y5l,0.3627788237027096
Id_1o0nts3955,0.12217344184892699
Id_54jht37a9a,0.3347250351776334
Id_pj4qgzfxma,0.17003495525242798
Id_x0lwfw7omd,0.11938190907374142
Id_aregt409q5,0.1472956395780183
Id_yqc16lvj7q,0.12289285373325201
Id_bya9lkmylx,0.10723863721674952
Id_l6jdqtgddq,0.3926322443497439
Id_ddt6pfv1hm,0.18056303651907205
Id_w4i6jq2b9o,0.17594413498223904
Id_9qfh2hulaw,0.3983216003497519
Id_ik4z1c052r,0.17899749230910486
Id_6p2rblsbkj,0.1526098967814534
Id_fs45ca34dz,0.3415337353610366
Id_z240vn4lrr,0.22894892226581479
Id_orl6nt19yk,0.1502754122123141
Id_yt6b754k6l,0.3960044878486135
Id_ja431y5ldo,0.26499705319742595
Id_nfqptndvg7,0.2385283885959552
Id_wohsfy1vk0,0.2188920403363201
Id_0wan1z7ylr,0.17565749738036449
Id_ji7rhas44s,0.3627069992721775
Id_3mkmnsmjsx,0.11442849105933853
Id_23xbq86rmi,0.2952733451268827
Id_tfw9caz6hw,0.21707812187756162
Id_7wuxjjf6jz,0.1637075830760819
Id_9nllh07a45,0.3173733679870238
Id_o379zlajhg,0.10550071360116503
Id_51bp7sl39b,0.14521684010495262
Id_6sjnt9ewkf,0.7819506101440133
Id_90g4n8so17,0.22056777985557635
Id_32zf56l9ce,0.350598717828251
Id_lpzyo9wovz,0.824978632121403
Id_zsurfh92rx,0.16839514378203024
Id_z1f2ofu2m7,0.31347785313848975
Id_wggs2pd689,0.4989960661448219
Id_12pix46sq5,0.2318741595152409
Id_d6dzxett5v,0.36287362101680914
Id_uibpdvcxxw,0.1750377714077164
Id_xcaf3403r3,0.2830947655732574
Id_0qkp6qkbo9,0.3774462738247329
Id_so426trxo8,0.13849683917825859
Id_u611py2ky6,0.18904437465930193
Id_tk8ffyupvu,0.2164170562915409
Id_n1d582upwu,0.17928259021329734
Id_0h4wjg60gi,0.3052376424875684
Id_80yx5alq3y,0.391269928883287
Id_czvt7bf7ki,0.16124870959276222
Id_kwctpclm9t,0.19811168242542787
Id_48zj3eol10,0.19006161327116788
Id_l779nt9yjb,0.3756163596970644
Id_3ugtpl2q57,0.11908196714499537
Id_eg3epayu42,0.3649645937211949
Id_ifrw8syp5g,0.21395296651943338
Id_kujzry3zci,0.15610274244124028
Id_6imbemuog9,0.21378715250249034
Id_o0a66e9rg5,0.3617536184671966
Id_c7kurdpczj,0.7962381986917151
Id_n7tjndhbru,0.3271020715873093
Id_2269pxi40v,0.30741637426900337
Id_btgny8lytz,0.1639757138261772
Id_kf192e9qp8,0.15057111107982776
Id_ul2v3z8uh0,0.13375168039835722
Id_wt3eblrwki,0.7764779125754899
Id_h21k8bi3rd,0.11456821902768896
Id_mbkyac0b38,0.22583048218362697
Id_skaa0uor5e,0.21420935765068816
Id_4253yprz3t,0.3086605882803678
Id_yh6zgz0ozn,0.3479291742931401
Id_huqwsqixpf,0.7963709131104659
Id_blaa7rao4e,0.31768374400859384
Id_pgi4wiieae,0.21367848338957704
Id_ltketfcwx8,0.20952763132003852
Id_hdqud85267,0.2717191075454458
Id_mbkuq5r0tj,0.19598493708135303
Id_kts979c6d3,0.3218095653672559
Id_w4evnjwo1b,0.10402451247706514
Id_65lz8d775l,0.30623864313683397
Id_oekrongesz,0.34567727896570605
Id_7q1qgcg1z2,0.30920449232517855
Id_9itt0mvut2,0.21824324532307743
Id_aw2m1l9pl3,0.1787682357818968
Id_tp130oylun,0.20197806390107773
Id_vu0go4qig8,0.1771574779146886
Id_3p2we0xrhp,0.7992587532371338
Id_a87t2vzq79,0.1495562383051899
Id_usy9mr0vda,0.3975358151430867
Id_0i3gib3ccr,0.1478433356653919
Id_obcqaeuu2h,0.31020798617997
Id_oylsv0e008,0.24459887203158284
Id_otsrdmmvex,0.7015409961510523
Id_hct3htn53j,0.17951039448721542
Id_bww7r8u7fz,0.17568478846915483
Id_stg8se4gth,0.13691226290226013
Id_2hj9e5d4df,0.25694587651367334
Id_5953c2fph5,0.7776276807827368
Id_vhj0rr0pf3,0.70885148783184
Id_5ujqt60emb,0.3078809656782805
Id_vqqf2oglsl,0.3157364523301193
Id_74m6uo00zo,0.17563725074502926
Id_q8bp71i0cx,0.1422056506046631
Id_qtob5v3gg5,0.3530420234340156
Id_u34a6v0xe4,0.1900447822425211
Id_dyxhkjt62k,0.20700078116186788
Id_gq2yp028hm,0.3085891213872284
Id_vkovnl2bor,0.2063244921556482
Id_716j65p14t,0.6965527331346734
Id_znwp5oxeuj,0.32512209222346067
Id_wzingkkiyy,0.17876423875838307
Id_lg0oidihkb,0.8043540810621266
Id_wyftha2yzm,0.283944367586586
Id_qelisjmvu7,0.32194141824162
Id_mxz5t2f6s2,0.224692795155534
Id_qvahu4fhl2,0.1242545106374132
Id_7pvavmi8nj,0.1446543758209601
Id_h44mik7o77,0.14123015384811408
Id_weqxxjsxlp,0.33806259167527236
Id_xwrdohgwwb,0.35897643365538706
Id_ue7i5njaj5,0.14673683030420595
Id_j5cytxk3fd,0.16853259928241587
Id_hc1dkq1ull,0.31867066417298645
Id_p58fra4ibh,0.39083723012410715
Id_rn6k0x8gmm,0.15005133361840006
Id_gz00pekb5w,0.4145017861712628
Id_hif7jaoik7,0.15498512214165178
Id_j0wtahm9rq,0.10194184034932002
Id_qgfy4fz54l,0.18175913395121676
Id_hcr6kog2wz,0.25865022187576153
Id_pfrxx17160,0.1980051020509755
Id_b9sapq7j2q,0.16427968190608813
Id_cixet4eqi7,0.16577840899394225
Id_b90o4ez0z4,0.12715996503465538
Id_0dvymsm4j7,0.13271818218016748
Id_lx7nws3o9q,0.3737159522212036
Id_tdzspuyh38,0.35192091861774927
Id_bsw59bkm6d,0.28778072792340675
Id_2sba7x3j8l,0.3405360953040053
Id_6rgcbx1ckw,0.34656706539777427
Id_t5z0yd2mzp,0.16578431565401125
Id_5ibig32cv0,0.3904213573789127
Id_0ep1wdjasa,0.15004559325726682
Id_e52lzlle5k,0.21305343395881327
Id_emkugrtqlc,0.23368047360404576
Id_h4ited8c70,0.14637499047069044
Id_6eew450lnh,0.20561668056813698
Id_689obromvr,0.34070963975130025
Id_vp5x8v01p2,0.18158347031596098
Id_f48v2b18z7,0.21077466514662682
Id_96s31b2x09,0.1816903613060282
Id_mq2wtuondl,0.8215827359204496
Id_bcx5rz5dw7,0.10247848515792274
Id_hzly0pe4t3,0.16129992476156782
Id_3as9l7qps0,0.322572193305529
Id_5w39l1m4db,0.3244056461625606
Id_b4v78yjpr8,0.2751311261312414
Id_hndnxrot6d,0.1652944172659341
Id_1umqo2101t,0.15186019191791877
Id_fbmisaw589,0.1826296799591474
Id_fepr7c7ald,0.20342457856013618
Id_1nponls3y6,0.15686460424592105
Id_e3pelntdie,0.6317537338262773
Id_opb265ilvi,0.1584495122727747
Id_r92o07c9vt,0.13575955333795556
Id_vs9y91wm85,0.24032865842083506
Id_mdqg1y14jp,0.2547092017693175
Id_o8q09fzis3,0.31022227262844193
Id_fbiq5gpnkm,0.28742557842394667
Id_jjk5kuiv3u,0.3644170685015807
Id_eyuxuig212,0.27066800394571877
Id_oqyrtj9gkf,0.1484811864787805
Id_htp5g3tofn,0.1607416310819637
Id_2zmysqu0kp,0.15754615471673505
Id_6ztxctvwpr,0.30593332942987955
Id_tqhd7uflt3,0.1658140318091604
Id_2nr45wi83i,0.19325931101289665
Id_cxj020r8m7,0.14417426083172818
Id_5ykc8d8s7s,0.16160640421393638
Id_a3vl6imzwh,0.3685671664366469
Id_q3xmaej69o,0.1964558609463673
Id_yq29s7kv0a,0.19841558379023946
Id_bxwsuykart,0.30740617134369896
Id_btl3itfcb2,0.3502015258245056
Id_e2fcrgr3hm,0.15615656413438783
Id_ca4gj08n5x,0.3650229543384368
Id_r3yeca1ygp,0.18574830429227243
Id_5rjtlvgmn7,0.18658612269296115
Id_q0pnvprodq,0.17510513694814808
Id_5xtx6p8hre,0.2772120198036509
Id_wdfrg0sc7k,0.15916227934920976
Id_96t2an4t26,0.1528630627884988
Id_dy312u2pkk,0.14238402072828157
Id_rcvk8o4o2s,0.1174023593887865
Id_n91k3moodo,0.345443932995346
Id_fta3hilj4i,0.17932878747323466
Id_hr7vquzbji,0.7457538892257706
Id_l7wla4sc3u,0.21104732676689902
Id_asksbt1luk,0.23088690995461783
Id_4aek7b2vq6,0.17302538088698466
Id_1x5n4k7pea,0.19308483016700567
Id_v51z5uizsu,0.7885999648097158
Id_4xb2dnoybh,0.31820806937735263
Id_k8jcw9fcrw,0.2736439311922646
Id_lgoaurirll,0.17363653125251793
Id_hsv0h16xsi,0.3657518409725531
Id_cpydcw4urr,0.13257793363530315
Id_ljkph8r3gs,0.3186586165468779
Id_ayaoxoti47,0.19632267464710712
Id_2oqsl3jr3l,0.18071197195230795
Id_07f4hjtzqb,0.23555111281196733
Id_bol12ewzw8,0.19384134320667115
Id_spv45ccoqv,0.7309303113051664
Id_w5kh5n1zd5,0.2596384719176708
Id_rbl7rezejs,0.1420848448928316
Id_7vmwomlwz5,0.12210163017159102
Id_u82er4wh2o,0.6712254132123953
Id_qxyqve9g6f,0.09360205640309253
Id_mb86v21jrh,0.16701209904760905
Id_366gae5k7r,0.3391104290350902
Id_a9r9qojhjz,0.14660862803155605
Id_k16m7ylb86,0.13571152204773387
Id_qv1297uhjq,0.1867898222704779
Id_rpc1pm6a5i,0.41046501106532796
Id_oa88m3grg4,0.7644663909001301
Id_itmfnm8fuw,0.20510971464372546
Id_gapcw5dfi4,0.7741428159653886
Id_pj1dso1zua,0.31106947094254705
Id_pbmgd8yd5r,0.7756459890252129
Id_74f1vxct9g,0.11590274222795681
Id_k3fowpwonc,0.36526666611269165
Id_hq5bbokzcf,0.20196385275578596
Id_8n3v5qipqc,0.18899345197008888
Id_fyp4bo5245,0.1301788786999331
Id_0qtcbyfc6p,0.13122841167531532
Id_ldgvqs5ypq,0.2051819408428731
Id_36r4htuehx,0.7110970064991341
Id_nb6gr6ufir,0.30713182735051175
Id_omr4m00nsx,0.3023277579727796
Id_1u7aeplg8x,0.1950368928415683
Id_1o4gd8k0cf,0.3661131776861775
Id_g68ny83i04,0.34444416030921604
Id_evchj9rwgu,0.20301674482518123
Id_nvy147nfjn,0.21119186821884095
Id_x1ccogjvtc,0.21261776819508152
Id_rhbnevsoz3,0.19148545108399112
Id_3fe5krspxj,0.13247077081702582
Id_bg9a83gth1,0.31791640432314905
Id_yxutgx92b5,0.22041987960291629
Id_ygwkbx0h9k,0.23392535568057013
Id_obhulah9ha,0.8278492981130475
Id_okf2ci4fo1,0.27435148352522576
Id_zdlsnt4h02,0.7809637675029181
Id_kvhzlz8g7s,0.1561319675312193
Id_8uqliv7ul5,0.30521575792199074
Id_6gw2bexi49,0.15332613459895825
Id_ob6y37lgvv,0.3280547423834396
Id_9gsyx5qges,0.7967869656948571
Id_h6snjadlli,0.11702478545028136
Id_w74rvn41a6,0.1519807567422733
Id_1t6ccd6ncr,0.3890028187489908
Id_jt1c6nd68s,0.29121117322177836
Id_gs59aafdd0,0.36449984483125547
Id_md4a9zhqt7,0.15360332213484645
Id_ymdnn2ircf,0.2801262537605307
Id_z6w0itjfst,0.15923091216041635
Id_81lgpeebjb,0.11761471170023956
Id_os70bn976o,0.19301922680948091
Id_z2j70cgp9i,0.17583928368906906
Id_owfiulno6l,0.16968006931004573
Id_muq49pklu6,0.18186884449693846
Id_thzjt8s2zt,0.2849943638241249
Id_fkh5agb6ka,0.10377591913167253
Id_nmc9gn4h7q,0.1520841730681281
Id_bsjgmxtrq3,0.35747443186413697
Id_xlvrifhos1,0.28087703392333063
Id_oylf8z8lql,0.734753162135814
Id_iudasw2mjh,0.11423253811467576
Id_fnb751rdy9,0.1853524888789968
Id_4zt9bbgx7g,0.16450790572388846
Id_qxv0ur9qtg,0.2019014921397717
Id_4dfr3ctpct,0.17051478188319702
Id_t5ecvsj3rb,0.16729665634197866
Id_ui0m1ik16e,0.21730718516508532
Id_jvjvnagb6x,0.3489186556078828
Id_yzjwovxe24,0.1459198606371482
Id_ag7so049kj,0.16236811210977056
Id_6nhyxovsr1,0.3555803038273875
Id_hwmqdnfvzv,0.32087041621771434
Id_oigd98di7f,0.17481697033815355
Id_i26qivwxar,0.1952710924341703
Id_ccvuq6mpa7,0.154995565075376
Id_9arq273apz,0.27703848828571476
Id_mk6p1hvz7b,0.09696767006505169
Id_8w7k1hud05,0.12461328393192941
Id_ffw3756mbt,0.34082187050724727
Id_c0hy4744wu,0.32995510014946305
Id_ebmqkqkdzd,0.15541733694632304
Id_ldqxasu339,0.21361917141218167
Id_2iz7bo9965,0.16424767870172866
Id_0ifg401y1o,0.2867819167637717
Id_7lprznb4yc,0.26828061501783473
Id_mqw8hwmcdc,0.1851982942682443
Id_1g0kjqzmui,0.19617734910385523
Id_xcmc3idtyu,0.17583127477912439
Id_je71cguamw,0.18692967145882278
Id_2npfmhrtap,0.13107173000374894
Id_xyoaatchue,0.6690238633206032
Id_tn7jeqct3s,0.12350936259305963
Id_js2ayy2hzo,0.1309929961194614
Id_efvg8a0772,0.15077916998069102
Id_8194qgfmez,0.8059573471873435
Id_jhl3hwdzu0,0.31764472913360114
Id_t836h4bde6,0.12967658245884228
Id_kz0krs19pb,0.7842628431315147
Id_j3zdpnicp8,0.17815270108042275
Id_a3ofu1bw68,0.1784856495298676
Id_4aq31fhaoh,0.11856237556490166
Id_tjsyb825w4,0.30611884871930484
Id_xp44u5vp14,0.3736582932550317
Id_1hnvj1ghyi,0.1768936585472355
Id_zv05tanaco,0.1758452470239814
Id_hhjctb3xtz,0.14025218577698492
Id_afq5i0nhn8,0.24907332273764193
Id_bvmu40uep2,0.22221747337587366
Id_fkzi4qiyxc,0.14882416277539312
Id_lbie4s82l5,0.14107587466495386
Id_mrro9nbc03,0.2177232456577421
Id_nmk5kyq7wl,0.169525919896593
Id_i9tmva0z2l,0.1479108932502643
Id_orpv55ykf8,0.31541087576121585
Id_hn9ospgxvy,0.14713001850054722
Id_x141bd2yqa,0.31630155170446067
Id_3gywujyoz6,0.3694804541594417
Id_rhha0orwv4,0.1897763414826864
Id_1y4f16a0wj,0.3489963606433502
Id_91ya3bxlq7,0.7108118748622744
Id_ujte9yy8jh,0.14330030353639672
Id_klbm2fy33e,0.3698548759311289
Id_kw09alnhcm,0.23618659760810692
Id_w69cqpzjre,0.12204308144669275
Id_rn62pa64jj,0.17679531185127473
Id_tv3lwksb9u,0.7876390555944927
Id_jdd7advr1f,0.3547311201704534
Id_q12nit655n,0.3234173165676139
Id_ucisamngtc,0.23899412017192068
Id_1505rly94t,0.4077656297153676
Id_p2ticfi5a3,0.3151024138195956
Id_971cpcmgeb,0.19072965298974345
Id_74t7i54h9m,0.38686529807984726
Id_qm923l3qe6,0.3338432493079864
Id_16m4z0fgq8,0.23912128060476515
Id_6yarhlagfn,0.32584745176074265
Id_8h4p8dbgyi,0.17891541578604414
Id_uk94lpv29x,0.11694284852379455
Id_vz7999biz2,0.13195933638325646
