ID,Target
Id_yvn5zf90x4,0.1606099341938113
Id_xicvyk1uas,0.12602423687281294
Id_4qbp4ysj8x,0.182487054244368
Id_2r1cltyfeo,0.7689561785309396
Id_k01w1mdnt7,0.1800998636556751
Id_auesh05ei0,0.8005913611489788
Id_wl1isf64b7,0.14248243084573248
Id_4lqrgdf91s,0.1492054296239046
Id_3wjzcvmc9y,0.1266254657271191
Id_tmt2gy3g3a,0.33008009744992983
Id_d9srrchlik,0.16170640047596302
Id_dw48nc88fe,0.297724300885796
Id_4ibtm42nul,0.1261910159918702
Id_gjezrnk3bf,0.13900142025166937
Id_wk1h55trk7,0.11340166160529655
Id_kte05ykcd1,0.19783597716962842
Id_c99mz7evmy,0.2694346534064011
Id_nb6csy9eki,0.3601783713461777
Id_0rvjxas6jf,0.2998409642990596
Id_5jxjqfj26a,0.1796484521181854
Id_crtloo1w35,0.17350087003029668
Id_cbd0h8ifsy,0.20776471808324554
Id_p0l9dmk4dp,0.09972603689471192
Id_84ygo6lec6,0.16901272140012946
Id_wos2e4tv1a,0.15418177067074543
Id_rl83cw9w8a,0.16457748059187172
Id_i56lzsll94,0.30879975864610165
Id_cmtt8abun9,0.342326302251553
Id_0x08vgtub1,0.2998409642990596
Id_fvkv8zme4x,0.8014924877523504
Id_7i4yte00nj,0.14375152100940997
Id_t47p0i4x6c,0.13052035924914926
Id_mcol5zvtze,0.35304895322204183
Id_173j22jmkk,0.758764084304429
Id_5kkth75etx,0.14177767492866855
Id_kjpsm587ss,0.1114201687836485
Id_vpfhmrlem6,0.7783472060879497
Id_tw1osu2x94,0.35899466025821963
Id_6ch9th6hq0,0.21369610699142677
Id_sq0verlasw,0.13226125665441268
Id_g5m0xg322a,0.4185274665887635
Id_zz2875e1fm,0.3295610933236347
Id_vnnfiy2aht,0.10686672331571571
Id_qfyeqy9vzm,0.21711574042825277
Id_rr918lj12j,0.4049093318488032
Id_ia7z68dty0,0.5168957972266545
Id_jxppk4jjg7,0.16228964725127568
Id_jhfstt7ll5,0.16652934764952979
Id_atlb431zq7,0.18294607069937985
Id_thcor98e6o,0.10717640324242675
Id_5xqki5wqtc,0.37826965924932077
Id_akn4wszxzd,0.30256112336071317
Id_9crrww2qdk,0.12860635156345765
Id_67ts0qbgi0,0.36717750675055477
Id_e7eoxhj2i6,0.1739976965454034
Id_hs81rfrq1n,0.31609494964687745
Id_usdpbgwq6n,0.12668187594462543
Id_gegsapzh2h,0.21223404145662397
Id_3gzmgvulyu,0.19983144541001394
Id_rl9z8psy0t,0.3480853434165684
Id_dnefobcffn,0.1875943744753946
Id_hnu2xw0s6s,0.16680930300339294
Id_suue0uw4qn,0.1330768589278912
Id_s0mj2lyn1l,0.336711002941832
Id_7y6wy18cee,0.130387600599926
Id_ferjyn7mge,0.16457526924945792
Id_8bkla4u9iz,0.33913244172312335
Id_k5flsgpru1,0.16379965586932663
Id_7gk6z27f32,0.811678081363528
Id_gy18i9cipz,0.3731601997238469
Id_l4ubh2qra3,0.40447292097606374
Id_7esl23e409,0.15780522558772117
Id_4hzte42dvs,0.3113831779026638
Id_f9psbflsco,0.17398639289855533
Id_m9qfkbw0ef,0.772209552561756
Id_kagb3nqrcb,0.12888235627219352
Id_ftcvpsvgmj,0.23239742018842072
Id_phyhn7i4k6,0.24999469689682488
Id_7kpq9lmwgr,0.30742446760821035
Id_azp7vpcr7n,0.1814976784086343
Id_zjrrpm641f,0.1930052549528251
Id_8e958tixe3,0.19333234834029622
Id_5t1o3tgbns,0.35026293268688313
Id_7zhdpmcgsd,0.30925466898058657
Id_z8iivnnv2f,0.3140101952569292
Id_kmvu7fejg8,0.1622197534938449
Id_jhfec7xx1s,0.14963876053847447
Id_ph61x0hhof,0.16328782823785026
Id_e3qm8616gy,0.15565079765185183
Id_odo2r6knbb,0.3341384594677839
Id_lzyejcgbdu,0.1978414832120013
Id_g6rfqo2mnp,0.3069966397626449
Id_htpbw46ydm,0.22303469534297143
Id_li0knhgn0r,0.12639736536413254
Id_qowsnzi1lj,0.3731625200681899
Id_b30jj6icvm,0.27332921248736713
Id_ukmckmm4kr,0.7670105827404824
Id_97g0isyvcz,0.1608294098361226
Id_1lphdsb8y5,0.15601900950719946
Id_mpevcgfuar,0.18306087858849399
Id_fao04nx9xj,0.3586732054830489
Id_0iecgau296,0.12586981538700248
Id_mm005ihcs8,0.46600889842542437
Id_k4yuju0s6s,0.33120415744695025
Id_jz5cxaf93y,0.1365280512063366
Id_952h3wofcz,0.27544345198513476
Id_o3pslgabgk,0.7989210070917712
Id_fhx96ano24,0.20891798891592997
Id_fqv29c3md9,0.7665668207846259
Id_hl4deit34s,0.37611236207217635
Id_3vos08esnm,0.21281529822092846
Id_seeo63de2y,0.16735170563380425
Id_3ydv83vfu3,0.3826322140916593
Id_2fz4gbwy5l,0.3066555365605389
Id_km7dfoq0g5,0.1431964481608235
Id_q1atvtl4jy,0.3273547048804853
Id_1i7psxexrd,0.2442978728142453
Id_sqll106065,0.7949325839947227
Id_ao409p515s,0.36490910787601244
Id_lal1esrii0,0.11139867230084115
Id_z6fpelof4l,0.2398079082428635
Id_vy1mvoy6z1,0.37178904478506253
Id_zwvgj2uqhz,0.28634095511427765
Id_cx37qxjrsm,0.33185953712764765
Id_rd7x3vhqmv,0.1926688613711444
Id_yj0vh31gmp,0.7992890363972579
Id_dqueowe5rv,0.21497317693742984
Id_gheaiij07i,0.1637920270389572
Id_oa191uje2s,0.11344323257031062
Id_nt9zkerroj,0.21818749398713178
Id_vwyg1sr1wa,0.34171865775498245
Id_rrs9akle6n,0.2223219010916165
Id_kwmgy1n3dx,0.14385939488975202
Id_tqfexx8hux,0.37865309610979436
Id_f7zw77oajf,0.18694335816242869
Id_gjjno416nz,0.2564663574493904
Id_6vl40u6tk0,0.18048486794904878
Id_9lgtklpidl,0.2307987304914565
Id_yqa4xagoqh,0.14525803908126073
Id_21fm0m8tm8,0.1430726253082001
Id_5yy37inwlc,0.13659510244851253
Id_lb58qqcju8,0.2790285039452973
Id_pay54az9ss,0.2605377884405341
Id_jhj1akzu66,0.3496593438070335
Id_bx0m1tgaf1,0.17568955055915958
Id_zzzn1zaccn,0.24477247089556323
Id_rqakftwyb9,0.3761300561254535
Id_boer1o4t6d,0.12464490470824222
Id_drjo0dcpcs,0.23005937381941957
Id_8ouuwcm8zp,0.1659700771361324
Id_gxs509ol08,0.19936215915401634
Id_r9uelehcgq,0.4039925281710525
Id_ppyp9qadwb,0.40330802715985387
Id_8x7483isei,0.7865165156435248
Id_zjtwro0vyl,0.3229552089550204
Id_u5x6i7suvf,0.40179727829566203
Id_bfmk76ms5p,0.36084774662045616
Id_9vfe5bmm7x,0.18916043844349895
Id_lon1xszwy3,0.1568503816133956
Id_zb1sytdll0,0.2001492618685826
Id_4jeizzpbbr,0.7627440521167981
Id_2qbx10ud6n,0.27658853105580283
Id_utihwoq4jt,0.35238484834019657
Id_2vn93u58um,0.7930630505550077
Id_89mvj40rlh,0.3397520995333279
Id_eoe3h61d9i,0.2868131279266406
Id_nycfnrisry,0.7705409970612987
Id_mwtaa2j1rb,0.1533376608007138
Id_msh8zmog3h,0.17437957355962794
Id_69uuducrk8,0.10426708079717134
Id_g22lwaq8t8,0.18752362057014846
Id_8rcl6i27v7,0.3499993486859705
Id_vueyosaagn,0.17678546100531914
Id_ud8ecs9t7n,0.19798175017674374
Id_id5i266op8,0.18116534700592282
Id_xc80te5fs9,0.15446529096223882
Id_uxrv7ws4iz,0.21468513200678052
Id_jbta68qcny,0.12731946697109423
Id_vnsydst1f9,0.1901489214031585
Id_yhb1qjfkin,0.1629518533493419
Id_jvw66fieox,0.2978775953340551
Id_beinopg1qp,0.12156209583722039
Id_wghq2z68yo,0.3710562456476694
Id_jh55u9qsx2,0.7077692919270561
Id_gqwoxqo6st,0.2992686237738841
Id_k7xvimf5se,0.16442501748011565
Id_rhbccj437c,0.13364472867253985
Id_vjnmppkukn,0.34734033530015934
Id_1cqbgnogzw,0.3859750212612305
Id_k8jld4qayo,0.15791195897310384
Id_kx97eub03k,0.38150913059943986
Id_lp3dasj3n6,0.11366117638595316
Id_9hee3aicif,0.3219115884118952
Id_mxii929bm7,0.14563257834342866
Id_t5xdyei4s9,0.2846611861432833
Id_6osx4dn6mr,0.16008648435276832
Id_1pzwroputd,0.3538128788374186
Id_tjpzsg7lvr,0.40266326937677716
Id_juag6sezip,0.2960357521292371
Id_be1zngpqlc,0.1953896190955433
Id_yo69fmf0ar,0.12238005929807422
Id_6al6qoszlh,0.3335652614117652
Id_7h44o827gp,0.24315967745937098
Id_l9skxjyq7u,0.19591441591136463
Id_7z1nf0gz85,0.3274492589353436
Id_y3fb6gl6h8,0.11206552048330753
Id_ujbtsc5xsy,0.12105770872801838
Id_cix5bvil77,0.16153150254414547
Id_c42x5mfp0k,0.15289338257120919
Id_z8z1ips4mg,0.8047524307990954
Id_3cofhphc87,0.28739572725637713
Id_6vgvsfj56c,0.13714254945512255
Id_hkvtkwup5x,0.13972106758270042
Id_me97ism4jf,0.15160206898344097
Id_rayrfk924x,0.17503494811306702
Id_jzkxue4hka,0.1545584175566397
Id_t74oh7os9g,0.18778922657214506
Id_ms624ngn7u,0.10998658866938658
Id_j8z4mr2hqx,0.40219465478173366
Id_th9a99gxb2,0.3065192553185048
Id_mnwb6mrsdg,0.12758069178003567
Id_75mdb21w4c,0.10908410298868876
Id_fylyfunrq2,0.15355318089063905
Id_3j5etrhsdp,0.3064325066354862
Id_aehfozq1ot,0.380434333298339
Id_qwwa02gxym,0.17560544237596246
Id_ghjud20e44,0.7987725546526587
Id_o1dtpjsdst,0.3298886568860929
Id_ha93u2lawk,0.21807605295101498
Id_bxto2ux7bo,0.21698749475850931
Id_hpo10e9mjt,0.32379617251460546
Id_kj4hz0mxtk,0.20571215441050372
Id_bk7dyajexv,0.3489482960708869
Id_ubw2nlrcfx,0.27020115528336136
Id_fcwydgz379,0.8020717467035474
Id_kfpdh564un,0.3734378286616634
Id_ii2abc8ip3,0.3389244778753144
Id_x7e8l77kl9,0.14000557465811522
Id_47pzc9m73a,0.19615078790207363
Id_2fhrtzrovv,0.19563900707140106
Id_2mo9rlbwbf,0.1902988505533228
Id_87r24bh207,0.7655288845409167
Id_ajykjh38hg,0.22600127808769221
Id_q5l6x34nx5,0.1969642338376753
Id_6ss03rco6n,0.28455734752389344
Id_qzw3lad2xg,0.1364218503023834
Id_oqfadfeopk,0.35190938513916437
Id_y2h2ue57gk,0.1460503835784798
Id_rz2mejh56l,0.3388978529063211
Id_b1qnoxjxwf,0.12827499680985613
Id_z9k1duzd0e,0.11201805915368636
Id_6xg5hx3ueu,0.1723488526639478
Id_zfh6u1agi7,0.1822350614400648
Id_05howvlusw,0.18572393049125885
Id_0giut9vf6h,0.30796386857196095
Id_25s096bwf1,0.15374311068441046
Id_0g7x556l47,0.30884212628613716
Id_g7gydlfwiw,0.1769808805664326
Id_fx8jznto6v,0.3752700211390127
Id_r7eu8k84pq,0.31745637773235463
Id_7w1lc6wvrg,0.1463143812626778
Id_ufeq89vad9,0.155622015421992
Id_uefz4h1v3w,0.6490449571364985
Id_qaetv3im76,0.13277719487782966
Id_o4uce02b1z,0.19552796061572683
Id_3p1d2h0y3t,0.410020795101034
Id_tfn6m35uwr,0.17880720001222083
Id_iv0fx0z9ni,0.16761422444153773
Id_ttggjnqvk6,0.13353430440825
Id_rmu321wqjy,0.2805327014942188
Id_0b5sdz4cya,0.13823958194117622
Id_zapjqsjgt0,0.1718073852749625
Id_v7dwbs5ub8,0.14958032099302757
Id_qjpwwsflr5,0.14288674395670647
Id_bo1j7c32d0,0.1403941122203271
Id_nbsh40v92x,0.3031043152942493
Id_31ptkxnp7r,0.27599549001230883
Id_je2p3yzyju,0.3001269888537448
Id_q8abs9uhih,0.4829401264183765
Id_ruv8qy6pvy,0.24086220495946054
Id_fvii1gbvrq,0.3504731371399588
Id_zbgsfomz43,0.1978134358439012
Id_7ty6gq1l0v,0.1531414411727717
Id_whentbnqww,0.7665856281526966
Id_tjko6hklyw,0.19306601928621614
Id_f4qlxs02rs,0.11046993839086977
Id_xjh69l18x7,0.1738668887570464
Id_chr3enrsl7,0.29877276147596765
Id_evneuv6pm2,0.17892849726822452
Id_pw5vz8lxet,0.1891298020833819
Id_34tq11d468,0.14491869162033952
Id_f50qbtt4da,0.8008931880315298
Id_os6zxzawnv,0.1529101828672073
Id_dwg90aciut,0.1341549110250354
Id_ryxc05zj6t,0.8010241601446565
Id_xtdhu31fwm,0.3019121685125071
Id_zbpxeayckj,0.14917681224619833
Id_ku2s2xvvd1,0.1130943626774466
Id_x5fqy2wy7r,0.20845606660102134
Id_uunghw7hlb,0.22462729030616782
Id_6om05mg6jz,0.2989571743338408
Id_ysycv5lk55,0.1563498068506233
Id_lhi2qxp5xk,0.3578562714684756
Id_sli7td0qm6,0.2705576802353093
Id_i1p2nvoslv,0.11220975662946092
Id_o3l51k9yqy,0.31569438006305567
Id_7dcv43jozv,0.7863481312721096
Id_p6ol842wki,0.1972956384331993
Id_czhfygtsrx,0.3109163939053287
Id_8ybzekbhhm,0.35397867108388453
Id_dalfdcrmeg,0.3288204716892462
Id_tfhsaonntu,0.3764437688178184
Id_jr8kis2hg0,0.18241344637021684
Id_j18cj00pp0,0.7321138047551068
Id_25tdmub87q,0.3044245912693481
Id_k6544jw6ss,0.3716488924939297
Id_co58lo3ccz,0.3118136219795877
Id_n4no45t54h,0.17967559229795074
Id_2nqy55s8nn,0.15577979043666962
Id_nrpzrcqdtl,0.31978798859459806
Id_sgylhz7t52,0.3372592894762647
Id_ihwx6lins8,0.18464719086835069
Id_jnb5bjooaw,0.15771665415287336
Id_eag0xau0ao,0.31328737996097433
Id_9o0mfcpxkb,0.14813239936267503
Id_308lzanlaw,0.320071616012423
Id_9xb6scdbp0,0.16271661328256395
Id_67nq464lcx,0.15620606712827795
Id_n3mvxav6kf,0.1743705651294592
Id_zrz32f0xq6,0.1896509286433589
Id_ssm8r34t2j,0.3624742992659392
Id_t6ttzmxakn,0.17001100610183337
Id_5vvjjie8jx,0.13257793363530315
Id_whzd1d1nhj,0.21010555012851523
Id_ey0o977lr9,0.8000118806078188
Id_96xv01bz0c,0.17362156763576359
Id_yxczq8h8fi,0.11946426950578587
Id_9vz2ek8pfs,0.34056001448358286
Id_2tfze7yz84,0.1994142144584616
Id_hp0825jt4r,0.26884579190377084
Id_brih8luthf,0.21930637698546868
Id_yp0z1c38ax,0.6590117414166953
Id_gox9bakscd,0.7734792724455882
Id_25zzwqan2b,0.22026018301332256
Id_ag39pc8jzf,0.11925409754232871
Id_mc5w78bjvb,0.8041538269786102
Id_tr9l4p3m35,0.12540600525247966
Id_yjcpv0quj7,0.1406849637630038
Id_drkpp74ipw,0.2730556765599398
Id_9lz1l9x0l0,0.188338342067233
Id_6ewupaj8b3,0.40819757281515506
Id_dheglk1zvt,0.20239488559681493
Id_219cdjw1ja,0.12962483768838381
Id_k0mz6bstfs,0.3504690894242948
Id_u5oacvri92,0.18583914911579716
Id_5hlu3apod2,0.30171640857676724
Id_bmnfvsgqpk,0.1116886418052972
Id_u4mld91w7v,0.10899088046201516
Id_j11n7q0bos,0.1711728207227198
Id_vcqbswzei2,0.3642750993237292
Id_z3sy3p6igk,0.15140616367559057
Id_hu6ou36bvf,0.1555598756641282
Id_w5f7qn60np,0.15240761273699352
Id_uzpiwtm708,0.36688063309143126
Id_zj2ixhuwzx,0.35042406920446223
Id_d576fk1223,0.7618539834011077
Id_jmo1p0tjym,0.1505065845419874
Id_d8gkscox0s,0.29971341235240667
Id_jetpful5e7,0.2678177583900893
Id_zonbigyx4t,0.16706178589528503
Id_bi1yc9vq88,0.1452463833979654
Id_iqowdek0xm,0.785056980424658
Id_yh2zxbusrv,0.1630335897984988
Id_qogytkxokx,0.32193231016800006
Id_348g7ajkdg,0.30561922762369653
Id_irw9oku9mc,0.1979563568031155
Id_ck26va7hs8,0.33199488218944423
Id_gknpeh1mlz,0.3561446800855418
Id_nbo9qanre9,0.22159951462078462
Id_jd3f7tbsr9,0.1600700610671755
Id_yw3hkuk5lp,0.18974107057115044
Id_wwlwidq53z,0.1884220560205247
Id_fj9yzgf5vj,0.7965970082737927
Id_ek7l4lccrm,0.3934207530120157
Id_6z48tsx5ha,0.08924307171953029
Id_2a734z3fvt,0.8026078196661746
Id_kdnreggx5e,0.28246290556761044
Id_cet69pepc5,0.8101807667786235
Id_bfb7jbpp58,0.12409112282942254
Id_3sc9hy9pnl,0.14112309559817757
Id_38fax1mzo7,0.21867731084725162
Id_uky540uhdn,0.14627873131757393
Id_y2qo4d089r,0.37546033637715553
Id_ci4szc3xet,0.39200579757449666
Id_4nbjxpmod9,0.3386802846579699
Id_2et53ico1b,0.7790321107027799
Id_llhb3h18zz,0.34245294552301814
Id_4xy2q6bvwu,0.31048168334848475
Id_0t446pf9sd,0.09128343247815048
Id_00zlrfqmzq,0.1508693845810103
Id_em8ulxb1db,0.19798391751586553
Id_kmjnc9ur5g,0.16142070496237523
Id_yf3z3o0fhx,0.1867954560753674
Id_r958h5noof,0.18158938695625082
Id_mz0bpppbvd,0.29027774866858785
Id_c3i8tw7icv,0.5092116917567738
Id_2gy0omss7n,0.1979642994550958
Id_9d5hmod6rj,0.12079223913963055
Id_feowgdfk89,0.8275156315346008
Id_05ujwz0gb8,0.33057365708119013
Id_40ef8qeqph,0.13350432408256657
Id_glrx63b5k0,0.15960967257527425
Id_zokjqclx85,0.15914153636542402
Id_edhmx1ewmt,0.12351885025715884
Id_k6d1fjn3ce,0.17177321210569108
Id_74ypr4x2lg,0.15601900950719946
Id_tactlo06kp,0.3672402217379412
Id_ud1ansdfjp,0.17967363591640256
Id_7j0by4idt0,0.8075138154124205
Id_e93jm3t1uk,0.3415528902622978
Id_wwodvq73ya,0.10615774452067747
Id_h99n6j9b8x,0.21864042297714525
Id_bnhpk27n3b,0.20696615788550032
Id_zjz3u87urs,0.19124391439924018
Id_1s1n77nf61,0.11971967815331527
Id_qqkhha9qn1,0.18814473659806172
Id_dkuhwjxz2t,0.16497825947495637
Id_tmra90saen,0.17394212066386824
Id_gmgab1tjkx,0.15357594875489508
Id_ypo3yhdl2t,0.19941229221728324
Id_xeb1emh49q,0.34953871434488043
Id_1xhamm9r6s,0.22946758643172355
Id_oc2d5wolqe,0.19572229434446528
Id_0klfdpj6s6,0.1490244348826811
Id_gm26c8jgke,0.7809831648650235
Id_bjtscqn2ts,0.10835956005613444
Id_noa2ioa9lh,0.114250659951872
Id_1ddi36nyd0,0.8072888842848692
Id_159soef5m8,0.3501346175402436
Id_y37m1wd7mj,0.21813475338708202
Id_pgdt1aug9e,0.33701749748331816
Id_3mopp0r8cd,0.3536745007769931
Id_5vwe4gvznf,0.18744132948888084
Id_iilce2yj2f,0.12304270946094925
Id_7nvvd1lk1d,0.2915314455262322
Id_40zau02q90,0.35264086080764934
Id_us5fgsfh0i,0.15017988730754556
Id_p8blyf0sfe,0.3552168129333596
Id_0ll80ruw2v,0.19031243247889673
Id_djd0vhwc3k,0.25007809610541043
Id_pngct0k2ug,0.28899614390666495
Id_wmram8lobh,0.13511010358832054
Id_rldh0ethui,0.16219196233039798
Id_m7p2ae3q43,0.3095586879388842
Id_vrxh4nfhco,0.26000255955524554
Id_xmosmvk3qs,0.4142302583917323
Id_u73psp5yh8,0.7923609597862094
Id_fxafpxwjnu,0.23902636181951128
Id_17yccaoc4i,0.3643485138445795
Id_3wayyjiv93,0.37652824949400354
Id_wg4tq581y8,0.2053733239011104
Id_hdt5zx2u2z,0.3741263091367087
Id_0txfwbwelo,0.2847731177723368
Id_9kxb9z5ms3,0.3383968651874739
Id_jqgdpp1tgc,0.4028849134253694
Id_yy83gmm9fp,0.13621203389008513
Id_fyiapxv2f4,0.373921560006725
Id_24y5rtqdbh,0.3617105007854881
Id_tr7ym74i6h,0.3619672584001077
Id_8wenjbmetb,0.8202975938330102
Id_edep6aanku,0.3088717758317791
Id_n05n95wki6,0.20421484058381228
Id_w8dbhhy3mv,0.2901084853276405
Id_1hbnmriv67,0.16828159940749401
Id_m12odqjipy,0.3038204660536555
Id_pgowiu4ay7,0.17004664148181878
Id_7zef3exinx,0.320460913088235
Id_4lbrt2dp1k,0.10772671037332181
Id_cpdjtrqs5i,0.17177321210569108
Id_wqe4jv5vju,0.13710383792350894
Id_v8nbtier8s,0.195802572543134
Id_oefp0z401y,0.1842075799046075
Id_e609wfy9gv,0.13639039548117268
Id_18es0bor3x,0.8063431281817176
